1,2,3,4,5,count
4C,7D,AD,9D,QD,12
4C,7D,AD,9D,KD,12
4C,7D,AD,10D,JD,12
4C,7D,AD,10D,QD,12
4C,7D,AD,10D,KD,12
4C,7D,AD,JD,QD,12
4C,7D,AD,JD,KD,12
4C,7D,AD,QD,KD,12
4C,7D,2D,3D,5D,12
4C,7D,2D,3D,6D,12
4C,7D,2D,3D,7D,6
4C,7D,2D,3D,8D,12
4C,7D,2D,3D,9D,12
4C,7D,2D,3D,10D,12
4C,7D,2D,3D,JD,12
4C,7D,2D,3D,QD,12
4C,7D,2D,3D,KD,12
4C,7D,2D,5D,6D,12
4C,7D,2D,5D,7D,6
4C,7D,2D,5D,8D,12
4C,7D,2D,5D,9D,12
4C,7D,2D,5D,10D,12
4C,7D,2D,5D,JD,12
4C,7D,2D,5D,QD,12
4C,7D,2D,5D,KD,12
4C,7D,2D,6D,7D,6
4C,7D,2D,6D,8D,12
4C,7D,2D,6D,9D,12
4C,7D,2D,6D,10D,12
4C,7D,2D,6D,JD,12
4C,7D,2D,6D,QD,12
4C,7D,2D,6D,KD,12
4C,7D,2D,7D,8D,6
4C,7D,2D,7D,9D,6
4C,7D,2D,7D,10D,6
4C,7D,2D,7D,JD,6
4C,7D,2D,7D,QD,6
4C,7D,2D,7D,KD,6
4C,7D,2D,8D,9D,12
4C,7D,2D,8D,10D,12
4C,7D,2D,8D,JD,12
4C,7D,2D,8D,QD,12
4C,7D,2D,8D,KD,12
4C,7D,2D,9D,10D,12
4C,7D,2D,9D,JD,12
4C,7D,2D,9D,QD,12
4C,7D,2D,9D,KD,12
4C,7D,2D,10D,JD,12
4C,7D,2D,10D,QD,12
4C,7D,2D,10D,KD,12
4C,7D,2D,JD,QD,12
4C,7D,2D,JD,KD,12
4C,7D,2D,QD,KD,12
4C,7D,3D,5D,6D,12
4C,7D,3D,5D,7D,6
4C,7D,3D,5D,8D,12
4C,7D,3D,5D,9D,12
4C,7D,3D,5D,10D,12
4C,7D,3D,5D,JD,12
4C,7D,3D,5D,QD,12
4C,7D,3D,5D,KD,12
4C,7D,3D,6D,7D,6
4C,7D,3D,6D,8D,12
4C,7D,3D,6D,9D,12
4C,7D,3D,6D,10D,12
4C,7D,3D,6D,JD,12
4C,7D,3D,6D,QD,12
4C,7D,3D,6D,KD,12
4C,7D,3D,7D,8D,6
4C,7D,3D,7D,9D,6
4C,7D,3D,7D,10D,6
4C,7D,3D,7D,JD,6
4C,7D,3D,7D,QD,6
4C,7D,3D,7D,KD,6
4C,7D,3D,8D,9D,12
4C,7D,3D,8D,10D,12
4C,7D,3D,8D,JD,12
4C,7D,3D,8D,QD,12
4C,7D,3D,8D,KD,12
4C,7D,3D,9D,10D,12
4C,7D,3D,9D,JD,12
4C,7D,3D,9D,QD,12
4C,7D,3D,9D,KD,12
4C,7D,3D,10D,JD,12
4C,7D,3D,10D,QD,12
4C,7D,3D,10D,KD,12
4C,7D,3D,JD,QD,12
4C,7D,3D,JD,KD,12
4C,7D,3D,QD,KD,12
4C,7D,5D,6D,7D,6
4C,7D,5D,6D,8D,12
4C,7D,5D,6D,9D,12
4C,7D,5D,6D,10D,12
4C,7D,5D,6D,JD,12
4C,7D,5D,6D,QD,12
4C,7D,5D,6D,KD,12
4C,7D,5D,7D,8D,6
4C,7D,5D,7D,9D,6
4C,7D,5D,7D,10D,6
4C,7D,5D,7D,JD,6
4C,7D,5D,7D,QD,6
4C,7D,5D,7D,KD,6
4C,7D,5D,8D,9D,12
4C,7D,5D,8D,10D,12
4C,7D,5D,8D,JD,12
4C,7D,5D,8D,QD,12
4C,7D,5D,8D,KD,12
4C,7D,5D,9D,10D,12
4C,7D,5D,9D,JD,12
4C,7D,5D,9D,QD,12
4C,7D,5D,9D,KD,12
4C,7D,5D,10D,JD,12
4C,7D,5D,10D,QD,12
4C,7D,5D,10D,KD,12
4C,7D,5D,JD,QD,12
4C,7D,5D,JD,KD,12
4C,7D,5D,QD,KD,12
4C,7D,6D,7D,8D,6
4C,7D,6D,7D,9D,6
4C,7D,6D,7D,10D,6
4C,7D,6D,7D,JD,6
4C,7D,6D,7D,QD,6
4C,7D,6D,7D,KD,6
4C,7D,6D,8D,9D,12
4C,7D,6D,8D,10D,12
4C,7D,6D,8D,JD,12
4C,7D,6D,8D,QD,12
4C,7D,6D,8D,KD,12
4C,7D,6D,9D,10D,12
4C,7D,6D,9D,JD,12
4C,7D,6D,9D,QD,12
4C,7D,6D,9D,KD,12
4C,7D,6D,10D,JD,12
4C,7D,6D,10D,QD,12
4C,7D,6D,10D,KD,12
4C,7D,6D,JD,QD,12
4C,7D,6D,JD,KD,12
4C,7D,6D,QD,KD,12
4C,7D,7D,8D,9D,6
4C,7D,7D,8D,10D,6
4C,7D,7D,8D,JD,6
4C,7D,7D,8D,QD,6
4C,7D,7D,8D,KD,6
4C,7D,7D,9D,10D,6
4C,7D,7D,9D,JD,6
4C,7D,7D,9D,QD,6
4C,7D,7D,9D,KD,6
4C,7D,7D,10D,JD,6
4C,7D,7D,10D,QD,6
4C,7D,7D,10D,KD,6
4C,7D,7D,JD,QD,6
4C,7D,7D,JD,KD,6
4C,7D,7D,QD,KD,6
4C,7D,8D,9D,10D,12
4C,7D,8D,9D,JD,12
4C,7D,8D,9D,QD,12
4C,7D,8D,9D,KD,12
4C,7D,8D,10D,JD,12
4C,7D,8D,10D,QD,12
4C,7D,8D,10D,KD,12
4C,7D,8D,JD,QD,12
4C,7D,8D,JD,KD,12
4C,7D,8D,QD,KD,12
4C,7D,9D,10D,JD,12
4C,7D,9D,10D,QD,12
4C,7D,9D,10D,KD,12
4C,7D,9D,JD,QD,12
4C,7D,9D,JD,KD,12
4C,7D,9D,QD,KD,12
4C,7D,10D,JD,QD,12
4C,7D,10D,JD,KD,12
4C,7D,10D,QD,KD,12
4C,7D,JD,QD,KD,12
4C,7D,AC,2C,4C,6
4C,7D,AC,3C,4C,6
4C,7D,AC,4C,5C,6
4C,7D,AC,4C,6C,6
4C,7D,AC,4C,8C,6
4C,7D,AC,4C,9C,6
4C,7D,AC,4C,10C,6
4C,7D,AC,4C,JC,6
4C,7D,AC,4C,QC,6
4C,7D,AC,4C,KC,6
4C,7D,2C,3C,4C,6
4C,7D,2C,4C,5C,6
4C,7D,2C,4C,6C,6
4C,7D,2C,4C,8C,6
4C,7D,2C,4C,9C,6
4C,7D,2C,4C,10C,6
4C,7D,2C,4C,JC,6
4C,7D,2C,4C,QC,6
4C,7D,2C,4C,KC,6
4C,7D,3C,4C,5C,6
4C,7D,3C,4C,6C,6
4C,7D,3C,4C,8C,6
4C,7D,3C,4C,9C,6
4C,7D,3C,4C,10C,6
4C,7D,3C,4C,JC,6
4C,7D,3C,4C,QC,6
4C,7D,3C,4C,KC,6
4C,7D,4C,5C,6C,6
4C,7D,4C,5C,8C,6
4C,7D,4C,5C,9C,6
4C,7D,4C,5C,10C,6
4C,7D,4C,5C,JC,6
4C,7D,4C,5C,QC,6
4C,7D,4C,5C,KC,6
4C,7D,4C,6C,8C,6
4C,7D,4C,6C,9C,6
4C,7D,4C,6C,10C,6
4C,7D,4C,6C,JC,6
4C,7D,4C,6C,QC,6
4C,7D,4C,6C,KC,6
4C,7D,4C,8C,9C,6
4C,7D,4C,8C,10C,6
4C,7D,4C,8C,JC,6
4C,7D,4C,8C,QC,6
4C,7D,4C,8C,KC,6
4C,7D,4C,9C,10C,6
4C,7D,4C,9C,JC,6
4C,7D,4C,9C,QC,6
4C,7D,4C,9C,KC,6
4C,7D,4C,10C,JC,6
4C,7D,4C,10C,QC,6
4C,7D,4C,10C,KC,6
4C,7D,4C,JC,QC,6
4C,7D,4C,JC,KC,6
4C,7D,4C,QC,KC,6
4C,8D,AD,2D,3D,12
4C,8D,AD,2D,5D,12
4C,8D,AD,2D,6D,12
4C,8D,AD,2D,7D,12
4C,8D,AD,2D,8D,6
4C,8D,AD,2D,9D,12
4C,8D,AD,2D,10D,12
4C,8D,AD,2D,JD,12
4C,8D,AD,2D,QD,12
4C,8D,AD,2D,KD,12
4C,8D,AD,3D,5D,12
4C,8D,AD,3D,6D,12
4C,8D,AD,3D,7D,12
4C,8D,AD,3D,8D,6
4C,8D,AD,3D,9D,12
4C,8D,AD,3D,10D,12
4C,8D,AD,3D,JD,12
4C,8D,AD,3D,QD,12
4C,8D,AD,3D,KD,12
4C,8D,AD,5D,6D,12
4C,8D,AD,5D,7D,12
4C,8D,AD,5D,8D,6
4C,8D,AD,5D,9D,12
4C,8D,AD,5D,10D,12
4C,8D,AD,5D,JD,12
4C,8D,AD,5D,QD,12
4C,8D,AD,5D,KD,12
4C,8D,AD,6D,7D,12
4C,8D,AD,6D,8D,6
4C,8D,AD,6D,9D,12
4C,8D,AD,6D,10D,12
4C,8D,AD,6D,JD,12
4C,8D,AD,6D,QD,12
4C,8D,AD,6D,KD,12
4C,8D,AD,7D,8D,6
4C,8D,AD,7D,9D,12
4C,8D,AD,7D,10D,12
4C,8D,AD,7D,JD,12
4C,8D,AD,7D,QD,12
4C,8D,AD,7D,KD,12
4C,8D,AD,8D,9D,6
4C,8D,AD,8D,10D,6
4C,8D,AD,8D,JD,6
4C,8D,AD,8D,QD,6
4C,8D,AD,8D,KD,6
4C,8D,AD,9D,10D,12
4C,8D,AD,9D,JD,12
4C,8D,AD,9D,QD,12
4C,8D,AD,9D,KD,12
4C,8D,AD,10D,JD,12
4C,8D,AD,10D,QD,12
4C,8D,AD,10D,KD,12
4C,8D,AD,JD,QD,12
4C,8D,AD,JD,KD,12
4C,8D,AD,QD,KD,12
4C,8D,2D,3D,5D,12
4C,8D,2D,3D,6D,12
4C,8D,2D,3D,7D,12
4C,8D,2D,3D,8D,6
4C,8D,2D,3D,9D,12
4C,8D,2D,3D,10D,12
4C,8D,2D,3D,JD,12
4C,8D,2D,3D,QD,12
4C,8D,2D,3D,KD,12
4C,8D,2D,5D,6D,12
4C,8D,2D,5D,7D,12
4C,8D,2D,5D,8D,6
4C,8D,2D,5D,9D,12
4C,8D,2D,5D,10D,12
4C,8D,2D,5D,JD,12
4C,8D,2D,5D,QD,12
4C,8D,2D,5D,KD,12
4C,8D,2D,6D,7D,12
4C,8D,2D,6D,8D,6
4C,8D,2D,6D,9D,12
4C,8D,2D,6D,10D,12
4C,8D,2D,6D,JD,12
4C,8D,2D,6D,QD,12
4C,8D,2D,6D,KD,12
4C,8D,2D,7D,8D,6
4C,8D,2D,7D,9D,12
4C,8D,2D,7D,10D,12
4C,8D,2D,7D,JD,12
4C,8D,2D,7D,QD,12
4C,8D,2D,7D,KD,12
4C,8D,2D,8D,9D,6
4C,8D,2D,8D,10D,6
4C,8D,2D,8D,JD,6
4C,8D,2D,8D,QD,6
4C,8D,2D,8D,KD,6
4C,8D,2D,9D,10D,12
4C,8D,2D,9D,JD,12
4C,8D,2D,9D,QD,12
4C,8D,2D,9D,KD,12
4C,8D,2D,10D,JD,12
4C,8D,2D,10D,QD,12
4C,8D,2D,10D,KD,12
4C,8D,2D,JD,QD,12
4C,8D,2D,JD,KD,12
4C,8D,2D,QD,KD,12
4C,8D,3D,5D,6D,12
4C,8D,3D,5D,7D,12
4C,8D,3D,5D,8D,6
4C,8D,3D,5D,9D,12
4C,8D,3D,5D,10D,12
4C,8D,3D,5D,JD,12
4C,8D,3D,5D,QD,12
4C,8D,3D,5D,KD,12
4C,8D,3D,6D,7D,12
4C,8D,3D,6D,8D,6
4C,8D,3D,6D,9D,12
4C,8D,3D,6D,10D,12
4C,8D,3D,6D,JD,12
4C,8D,3D,6D,QD,12
4C,8D,3D,6D,KD,12
4C,8D,3D,7D,8D,6
4C,8D,3D,7D,9D,12
4C,8D,3D,7D,10D,12
4C,8D,3D,7D,JD,12
4C,8D,3D,7D,QD,12
4C,8D,3D,7D,KD,12
4C,8D,3D,8D,9D,6
4C,8D,3D,8D,10D,6
4C,8D,3D,8D,JD,6
4C,8D,3D,8D,QD,6
4C,8D,3D,8D,KD,6
4C,8D,3D,9D,10D,12
4C,8D,3D,9D,JD,12
4C,8D,3D,9D,QD,12
4C,8D,3D,9D,KD,12
4C,8D,3D,10D,JD,12
4C,8D,3D,10D,QD,12
4C,8D,3D,10D,KD,12
4C,8D,3D,JD,QD,12
4C,8D,3D,JD,KD,12
4C,8D,3D,QD,KD,12
4C,8D,5D,6D,7D,12
4C,8D,5D,6D,8D,6
4C,8D,5D,6D,9D,12
4C,8D,5D,6D,10D,12
4C,8D,5D,6D,JD,12
4C,8D,5D,6D,QD,12
4C,8D,5D,6D,KD,12
4C,8D,5D,7D,8D,6
4C,8D,5D,7D,9D,12
4C,8D,5D,7D,10D,12
4C,8D,5D,7D,JD,12
4C,8D,5D,7D,QD,12
4C,8D,5D,7D,KD,12
4C,8D,5D,8D,9D,6
4C,8D,5D,8D,10D,6
4C,8D,5D,8D,JD,6
4C,8D,5D,8D,QD,6
4C,8D,5D,8D,KD,6
4C,8D,5D,9D,10D,12
4C,8D,5D,9D,JD,12
4C,8D,5D,9D,QD,12
4C,8D,5D,9D,KD,12
4C,8D,5D,10D,JD,12
4C,8D,5D,10D,QD,12
4C,8D,5D,10D,KD,12
4C,8D,5D,JD,QD,12
4C,8D,5D,JD,KD,12
4C,8D,5D,QD,KD,12
4C,8D,6D,7D,8D,6
4C,8D,6D,7D,9D,12
4C,8D,6D,7D,10D,12
4C,8D,6D,7D,JD,12
4C,8D,6D,7D,QD,12
4C,8D,6D,7D,KD,12
4C,8D,6D,8D,9D,6
4C,8D,6D,8D,10D,6
4C,8D,6D,8D,JD,6
4C,8D,6D,8D,QD,6
4C,8D,6D,8D,KD,6
4C,8D,6D,9D,10D,12
4C,8D,6D,9D,JD,12
4C,8D,6D,9D,QD,12
4C,8D,6D,9D,KD,12
4C,8D,6D,10D,JD,12
4C,8D,6D,10D,QD,12
4C,8D,6D,10D,KD,12
4C,8D,6D,JD,QD,12
4C,8D,6D,JD,KD,12
4C,8D,6D,QD,KD,12
4C,8D,7D,8D,9D,6
4C,8D,7D,8D,10D,6
4C,8D,7D,8D,JD,6
4C,8D,7D,8D,QD,6
4C,8D,7D,8D,KD,6
4C,8D,7D,9D,10D,12
4C,8D,7D,9D,JD,12
4C,8D,7D,9D,QD,12
4C,8D,7D,9D,KD,12
4C,8D,7D,10D,JD,12
4C,8D,7D,10D,QD,12
4C,8D,7D,10D,KD,12
4C,8D,7D,JD,QD,12
4C,8D,7D,JD,KD,12
4C,8D,7D,QD,KD,12
4C,8D,8D,9D,10D,6
4C,8D,8D,9D,JD,6
4C,8D,8D,9D,QD,6
4C,8D,8D,9D,KD,6
4C,8D,8D,10D,JD,6
4C,8D,8D,10D,QD,6
4C,8D,8D,10D,KD,6
4C,8D,8D,JD,QD,6
4C,8D,8D,JD,KD,6
4C,8D,8D,QD,KD,6
4C,8D,9D,10D,JD,12
4C,8D,9D,10D,QD,12
4C,8D,9D,10D,KD,12
4C,8D,9D,JD,QD,12
4C,8D,9D,JD,KD,12
4C,8D,9D,QD,KD,12
4C,8D,10D,JD,QD,12
4C,8D,10D,JD,KD,12
4C,8D,10D,QD,KD,12
4C,8D,JD,QD,KD,12
4C,8D,AC,2C,4C,6
4C,8D,AC,3C,4C,6
4C,8D,AC,4C,5C,6
4C,8D,AC,4C,6C,6
4C,8D,AC,4C,7C,6
4C,8D,AC,4C,9C,6
4C,8D,AC,4C,10C,6
4C,8D,AC,4C,JC,6
4C,8D,AC,4C,QC,6
4C,8D,AC,4C,KC,6
4C,8D,2C,3C,4C,6
4C,8D,2C,4C,5C,6
4C,8D,2C,4C,6C,6
4C,8D,2C,4C,7C,6
4C,8D,2C,4C,9C,6
4C,8D,2C,4C,10C,6
4C,8D,2C,4C,JC,6
4C,8D,2C,4C,QC,6
4C,8D,2C,4C,KC,6
4C,8D,3C,4C,5C,6
4C,8D,3C,4C,6C,6
4C,8D,3C,4C,7C,6
4C,8D,3C,4C,9C,6
4C,8D,3C,4C,10C,6
4C,8D,3C,4C,JC,6
4C,8D,3C,4C,QC,6
4C,8D,3C,4C,KC,6
4C,8D,4C,5C,6C,6
4C,8D,4C,5C,7C,6
4C,8D,4C,5C,9C,6
4C,8D,4C,5C,10C,6
4C,8D,4C,5C,JC,6
4C,8D,4C,5C,QC,6
4C,8D,4C,5C,KC,6
4C,8D,4C,6C,7C,6
4C,8D,4C,6C,9C,6
4C,8D,4C,6C,10C,6
4C,8D,4C,6C,JC,6
4C,8D,4C,6C,QC,6
4C,8D,4C,6C,KC,6
4C,8D,4C,7C,9C,6
4C,8D,4C,7C,10C,6
4C,8D,4C,7C,JC,6
4C,8D,4C,7C,QC,6
4C,8D,4C,7C,KC,6
4C,8D,4C,9C,10C,6
4C,8D,4C,9C,JC,6
4C,8D,4C,9C,QC,6
4C,8D,4C,9C,KC,6
4C,8D,4C,10C,JC,6
4C,8D,4C,10C,QC,6
4C,8D,4C,10C,KC,6
4C,8D,4C,JC,QC,6
4C,8D,4C,JC,KC,6
4C,8D,4C,QC,KC,6
4C,9D,AD,2D,3D,12
4C,9D,AD,2D,5D,12
4C,9D,AD,2D,6D,12
4C,9D,AD,2D,7D,12
4C,9D,AD,2D,8D,12
4C,9D,AD,2D,9D,6
4C,9D,AD,2D,10D,12
4C,9D,AD,2D,JD,12
4C,9D,AD,2D,QD,12
4C,9D,AD,2D,KD,12
4C,9D,AD,3D,5D,12
4C,9D,AD,3D,6D,12
4C,9D,AD,3D,7D,12
4C,9D,AD,3D,8D,12
4C,9D,AD,3D,9D,6
4C,9D,AD,3D,10D,12
4C,9D,AD,3D,JD,12
4C,9D,AD,3D,QD,12
4C,9D,AD,3D,KD,12
4C,9D,AD,5D,6D,12
4C,9D,AD,5D,7D,12
4C,9D,AD,5D,8D,12
4C,9D,AD,5D,9D,6
4C,9D,AD,5D,10D,12
4C,9D,AD,5D,JD,12
4C,9D,AD,5D,QD,12
4C,9D,AD,5D,KD,12
4C,9D,AD,6D,7D,12
4C,9D,AD,6D,8D,12
4C,9D,AD,6D,9D,6
4C,9D,AD,6D,10D,12
4C,9D,AD,6D,JD,12
4C,9D,AD,6D,QD,12
4C,9D,AD,6D,KD,12
4C,9D,AD,7D,8D,12
4C,9D,AD,7D,9D,6
4C,9D,AD,7D,10D,12
4C,9D,AD,7D,JD,12
4C,9D,AD,7D,QD,12
4C,9D,AD,7D,KD,12
4C,9D,AD,8D,9D,6
4C,9D,AD,8D,10D,12
4C,9D,AD,8D,JD,12
4C,9D,AD,8D,QD,12
4C,9D,AD,8D,KD,12
4C,9D,AD,9D,10D,6
4C,9D,AD,9D,JD,6
4C,9D,AD,9D,QD,6
4C,9D,AD,9D,KD,6
4C,9D,AD,10D,JD,12
4C,9D,AD,10D,QD,12
4C,9D,AD,10D,KD,12
4C,9D,AD,JD,QD,12
4C,9D,AD,JD,KD,12
4C,9D,AD,QD,KD,12
4C,9D,2D,3D,5D,12
4C,9D,2D,3D,6D,12
4C,9D,2D,3D,7D,12
4C,9D,2D,3D,8D,12
4C,9D,2D,3D,9D,6
4C,9D,2D,3D,10D,12
4C,9D,2D,3D,JD,12
4C,9D,2D,3D,QD,12
4C,9D,2D,3D,KD,12
4C,9D,2D,5D,6D,12
4C,9D,2D,5D,7D,12
4C,9D,2D,5D,8D,12
4C,9D,2D,5D,9D,6
4C,9D,2D,5D,10D,12
4C,9D,2D,5D,JD,12
4C,9D,2D,5D,QD,12
4C,9D,2D,5D,KD,12
4C,9D,2D,6D,7D,12
4C,9D,2D,6D,8D,12
4C,9D,2D,6D,9D,6
4C,9D,2D,6D,10D,12
4C,9D,2D,6D,JD,12
4C,9D,2D,6D,QD,12
4C,9D,2D,6D,KD,12
4C,9D,2D,7D,8D,12
4C,9D,2D,7D,9D,6
4C,9D,2D,7D,10D,12
4C,9D,2D,7D,JD,12
4C,9D,2D,7D,QD,12
4C,9D,2D,7D,KD,12
4C,9D,2D,8D,9D,6
4C,9D,2D,8D,10D,12
4C,9D,2D,8D,JD,12
4C,9D,2D,8D,QD,12
4C,9D,2D,8D,KD,12
4C,9D,2D,9D,10D,6
4C,9D,2D,9D,JD,6
4C,9D,2D,9D,QD,6
4C,9D,2D,9D,KD,6
4C,9D,2D,10D,JD,12
4C,9D,2D,10D,QD,12
4C,9D,2D,10D,KD,12
4C,9D,2D,JD,QD,12
4C,9D,2D,JD,KD,12
4C,9D,2D,QD,KD,12
4C,9D,3D,5D,6D,12
4C,9D,3D,5D,7D,12
4C,9D,3D,5D,8D,12
4C,9D,3D,5D,9D,6
4C,9D,3D,5D,10D,12
4C,9D,3D,5D,JD,12
4C,9D,3D,5D,QD,12
4C,9D,3D,5D,KD,12
4C,9D,3D,6D,7D,12
4C,9D,3D,6D,8D,12
4C,9D,3D,6D,9D,6
4C,9D,3D,6D,10D,12
4C,9D,3D,6D,JD,12
4C,9D,3D,6D,QD,12
4C,9D,3D,6D,KD,12
4C,9D,3D,7D,8D,12
4C,9D,3D,7D,9D,6
4C,9D,3D,7D,10D,12
4C,9D,3D,7D,JD,12
4C,9D,3D,7D,QD,12
4C,9D,3D,7D,KD,12
4C,9D,3D,8D,9D,6
4C,9D,3D,8D,10D,12
4C,9D,3D,8D,JD,12
4C,9D,3D,8D,QD,12
4C,9D,3D,8D,KD,12
4C,9D,3D,9D,10D,6
4C,9D,3D,9D,JD,6
4C,9D,3D,9D,QD,6
4C,9D,3D,9D,KD,6
4C,9D,3D,10D,JD,12
4C,9D,3D,10D,QD,12
4C,9D,3D,10D,KD,12
4C,9D,3D,JD,QD,12
4C,9D,3D,JD,KD,12
4C,9D,3D,QD,KD,12
4C,9D,5D,6D,7D,12
4C,9D,5D,6D,8D,12
4C,9D,5D,6D,9D,6
4C,9D,5D,6D,10D,12
4C,9D,5D,6D,JD,12
4C,9D,5D,6D,QD,12
4C,9D,5D,6D,KD,12
4C,9D,5D,7D,8D,12
4C,9D,5D,7D,9D,6
4C,9D,5D,7D,10D,12
4C,9D,5D,7D,JD,12
4C,9D,5D,7D,QD,12
4C,9D,5D,7D,KD,12
4C,9D,5D,8D,9D,6
4C,9D,5D,8D,10D,12
4C,9D,5D,8D,JD,12
4C,9D,5D,8D,QD,12
4C,9D,5D,8D,KD,12
4C,9D,5D,9D,10D,6
4C,9D,5D,9D,JD,6
4C,9D,5D,9D,QD,6
4C,9D,5D,9D,KD,6
4C,9D,5D,10D,JD,12
4C,9D,5D,10D,QD,12
4C,9D,5D,10D,KD,12
4C,9D,5D,JD,QD,12
4C,9D,5D,JD,KD,12
4C,9D,5D,QD,KD,12
4C,9D,6D,7D,8D,12
4C,9D,6D,7D,9D,6
4C,9D,6D,7D,10D,12
4C,9D,6D,7D,JD,12
4C,9D,6D,7D,QD,12
4C,9D,6D,7D,KD,12
4C,9D,6D,8D,9D,6
4C,9D,6D,8D,10D,12
4C,9D,6D,8D,JD,12
4C,9D,6D,8D,QD,12
4C,9D,6D,8D,KD,12
4C,9D,6D,9D,10D,6
4C,9D,6D,9D,JD,6
4C,9D,6D,9D,QD,6
4C,9D,6D,9D,KD,6
4C,9D,6D,10D,JD,12
4C,9D,6D,10D,QD,12
4C,9D,6D,10D,KD,12
4C,9D,6D,JD,QD,12
4C,9D,6D,JD,KD,12
4C,9D,6D,QD,KD,12
4C,9D,7D,8D,9D,6
4C,9D,7D,8D,10D,12
4C,9D,7D,8D,JD,12
4C,9D,7D,8D,QD,12
4C,9D,7D,8D,KD,12
4C,9D,7D,9D,10D,6
4C,9D,7D,9D,JD,6
4C,9D,7D,9D,QD,6
4C,9D,7D,9D,KD,6
4C,9D,7D,10D,JD,12
4C,9D,7D,10D,QD,12
4C,9D,7D,10D,KD,12
4C,9D,7D,JD,QD,12
4C,9D,7D,JD,KD,12
4C,9D,7D,QD,KD,12
4C,9D,8D,9D,10D,6
4C,9D,8D,9D,JD,6
4C,9D,8D,9D,QD,6
4C,9D,8D,9D,KD,6
4C,9D,8D,10D,JD,12
4C,9D,8D,10D,QD,12
4C,9D,8D,10D,KD,12
4C,9D,8D,JD,QD,12
4C,9D,8D,JD,KD,12
4C,9D,8D,QD,KD,12
4C,9D,9D,10D,JD,6
4C,9D,9D,10D,QD,6
4C,9D,9D,10D,KD,6
4C,9D,9D,JD,QD,6
4C,9D,9D,JD,KD,6
4C,9D,9D,QD,KD,6
4C,9D,10D,JD,QD,12
4C,9D,10D,JD,KD,12
4C,9D,10D,QD,KD,12
4C,9D,JD,QD,KD,12
4C,9D,AC,2C,4C,6
4C,9D,AC,3C,4C,6
4C,9D,AC,4C,5C,6
4C,9D,AC,4C,6C,6
4C,9D,AC,4C,7C,6
4C,9D,AC,4C,8C,6
4C,9D,AC,4C,10C,6
4C,9D,AC,4C,JC,6
4C,9D,AC,4C,QC,6
4C,9D,AC,4C,KC,6
4C,9D,2C,3C,4C,6
4C,9D,2C,4C,5C,6
4C,9D,2C,4C,6C,6
4C,9D,2C,4C,7C,6
4C,9D,2C,4C,8C,6
4C,9D,2C,4C,10C,6
4C,9D,2C,4C,JC,6
4C,9D,2C,4C,QC,6
4C,9D,2C,4C,KC,6
4C,9D,3C,4C,5C,6
4C,9D,3C,4C,6C,6
4C,9D,3C,4C,7C,6
4C,9D,3C,4C,8C,6
4C,9D,3C,4C,10C,6
4C,9D,3C,4C,JC,6
4C,9D,3C,4C,QC,6
4C,9D,3C,4C,KC,6
4C,9D,4C,5C,6C,6
4C,9D,4C,5C,7C,6
4C,9D,4C,5C,8C,6
4C,9D,4C,5C,10C,6
4C,9D,4C,5C,JC,6
4C,9D,4C,5C,QC,6
4C,9D,4C,5C,KC,6
4C,9D,4C,6C,7C,6
4C,9D,4C,6C,8C,6
4C,9D,4C,6C,10C,6
4C,9D,4C,6C,JC,6
4C,9D,4C,6C,QC,6
4C,9D,4C,6C,KC,6
4C,9D,4C,7C,8C,6
4C,9D,4C,7C,10C,6
4C,9D,4C,7C,JC,6
4C,9D,4C,7C,QC,6
4C,9D,4C,7C,KC,6
4C,9D,4C,8C,10C,6
4C,9D,4C,8C,JC,6
4C,9D,4C,8C,QC,6
4C,9D,4C,8C,KC,6
4C,9D,4C,10C,JC,6
4C,9D,4C,10C,QC,6
4C,9D,4C,10C,KC,6
4C,9D,4C,JC,QC,6
4C,9D,4C,JC,KC,6
4C,9D,4C,QC,KC,6
4C,10D,AD,2D,3D,12
4C,10D,AD,2D,5D,12
4C,10D,AD,2D,6D,12
4C,10D,AD,2D,7D,12
4C,10D,AD,2D,8D,12
4C,10D,AD,2D,9D,12
4C,10D,AD,2D,10D,6
4C,10D,AD,2D,JD,12
4C,10D,AD,2D,QD,12
4C,10D,AD,2D,KD,12
4C,10D,AD,3D,5D,12
4C,10D,AD,3D,6D,12
4C,10D,AD,3D,7D,12
4C,10D,AD,3D,8D,12
4C,10D,AD,3D,9D,12
4C,10D,AD,3D,10D,6
4C,10D,AD,3D,JD,12
4C,10D,AD,3D,QD,12
4C,10D,AD,3D,KD,12
4C,10D,AD,5D,6D,12
4C,10D,AD,5D,7D,12
4C,10D,AD,5D,8D,12
4C,10D,AD,5D,9D,12
4C,10D,AD,5D,10D,6
4C,10D,AD,5D,JD,12
4C,10D,AD,5D,QD,12
4C,10D,AD,5D,KD,12
4C,10D,AD,6D,7D,12
4C,10D,AD,6D,8D,12
4C,10D,AD,6D,9D,12
4C,10D,AD,6D,10D,6
4C,10D,AD,6D,JD,12
4C,10D,AD,6D,QD,12
4C,10D,AD,6D,KD,12
4C,10D,AD,7D,8D,12
4C,10D,AD,7D,9D,12
4C,10D,AD,7D,10D,6
4C,10D,AD,7D,JD,12
4C,10D,AD,7D,QD,12
4C,10D,AD,7D,KD,12
4C,10D,AD,8D,9D,12
4C,10D,AD,8D,10D,6
4C,10D,AD,8D,JD,12
4C,10D,AD,8D,QD,12
